"","value","change","pre_GSM1923000","pre_GSM1923004","pre_GSM1923010","pre_GSM1923012","pre_GSM1923007","pre_GSM1923020","pre_GSM192998","pre_GSM1922995","pre_GSM1923002","pre_GSM1923008","pre_GSM1923015","pre_GSM1923018","pre_GSM1923022","pre_GSM1923017","post_EG_GSM1923001","post_EG_GSM1923005","post_EG_GSM1923011","post_EG_GSM1923013","post_EG_GSM1923021","post_EG_GSM1923006","post_EG_GSM1923014","post_EQ_GSM192996","post_EQ_GSM1923003","post_EQ_GSM1923009","post_EQ_GSM1923016","post_EQ_GSM1923019","post_EQ_GSM1923023","post_EQ_GSM192997"
"HBZ","Fold Change EGCG",1.1979564648915,5.811648,5.069629,6.523757,3.919103,3.86604,7.004467,6.80334,3.463336,5.055998,4.500188,3.313138,2.791657,3.460742,6.49291,5.949213,5.355846,4.110092,6.065581,7.461491,5.072135,6.761656,2.427704,3.137046,5.007051,2.960443,3.446559,3.151683,7.39416
"FAU","Fold Change EGCG",1.19519831765561,2.923815,3.196819,3.117909,2.450092,2.701025,2.93315,2.538203,2.92258,3.709078,3.363532,3.29523,2.712208,2.283188,2.842638,3.573943,3.869781,3.168412,3.493053,4.284653,3.411751,2.693678,3.052848,3.10222,3.584512,3.112173,3.244807,2.657585,3.565466
"RNA5SP449","Fold Change EGCG",1.15303699904635,3.236636,3.436943,2.643492,2.394457,2.329058,2.719405,2.585292,2.316245,2.779747,2.705528,2.990566,2.758645,3.183854,2.826351,3.748873,3.630504,3.06006,3.161716,3.210827,3.008668,2.609507,2.743898,3.226776,2.87134,3.928728,2.814982,2.051197,2.159757
"RNY3P16","Fold Change EGCG",1.15299807358301,3.175538,4.714185,2.78867,3.581125,3.960004,3.358239,3.516727,3.861783,4.316494,4.311824,3.72357,2.650609,3.83391,3.562766,3.742654,5.294493,3.64987,4.996494,3.874503,3.88742,4.16093,4.893936,2.541502,3.360436,4.825012,2.946133,2.932543,3.230829
"MTCO2P29","Fold Change EGCG",1.12397865892496,2.710522,2.405929,2.597339,2.218805,2.976291,2.569777,2.258775,2.618027,2.571665,2.925948,2.697137,2.303258,2.173146,2.966132,3.081719,2.65705,3.278426,2.435193,2.80391,2.982139,2.989105,2.563539,3.233945,2.357943,2.578497,2.31012,2.383018,2.652509
"TMEM176A","Fold Change EGCG",1.12129386524043,8.234849,10.17415,9.692642,9.823821,8.315637,9.197305,7.918641,7.678146,6.915335,7.677896,9.219242,7.738728,8.038414,6.521366,8.261001,10.30215,9.6131,9.378744,9.459219,9.584011,9.079417,7.697928,6.728965,7.830197,9.018084,8.074804,7.873861,7.716066
"TMEM176B","Fold Change EGCG",1.10566416369654,7.590224,8.562156,9.000389,8.615328,7.479093,8.458378,6.951741,6.795467,6.976371,7.125981,8.368604,7.022178,7.24143,6.800087,7.40834,8.71894,8.723102,8.87225,8.598404,8.934507,7.890539,6.96056,6.832266,7.267973,8.186852,6.966214,7.202069,7.137103
"PSG1","Fold Change EGCG",1.09818642824966,3.37865,3.592083,2.956225,2.864717,2.961254,2.785112,2.640877,2.968819,3.691666,3.117869,2.902952,2.81784,2.999175,2.642785,3.321838,3.656686,3.610793,3.054667,3.4991,3.062416,3.032138,3.118946,3.584498,3.755263,3.227024,2.983323,2.988232,2.655874
"CYP4F35P","Fold Change EGCG",1.09482017025642,5.727632,4.453184,4.743564,5.059506,5.341248,5.342484,5.627999,4.791713,3.523219,4.764615,5.844336,6.108862,3.653342,3.393748,5.331326,5.425857,5.051238,5.652168,5.159725,5.153096,5.656002,5.387603,3.99558,5.659101,5.648862,5.342055,5.249089,5.523956
"RN7SKP198","Fold Change EGCG",1.09284182426493,4.638636,4.436777,4.5267,4.315451,3.925748,4.564003,3.621635,4.346113,4.703253,3.809677,4.002262,4.283495,4.2086,4.242674,4.83402,4.940313,4.780491,4.714173,4.572099,5.11038,3.628884,4.435178,3.894447,4.438204,3.693426,4.386437,4.480537,4.215346
"RNA5SP63","Fold Change EGCG",1.0899679117,6.031024,6.647255,6.119845,5.483854,5.280619,4.799551,4.903502,6.227046,6.127749,5.646268,5.341722,5.78592,4.254113,5.273703,5.919379,5.900205,6.717534,5.701843,6.141848,6.13834,5.947184,5.305202,6.328917,5.241449,5.406178,5.320288,5.614786,5.416752
"NPY5R","Fold Change EGCG",1.08884945741229,3.009981,3.114035,3.21424,2.687575,3.069981,2.957445,3.070503,2.962789,2.875265,2.976118,3.051528,2.776554,2.888251,3.083964,3.089412,3.074352,3.670423,2.846602,3.392733,3.277361,3.372441,2.733057,3.214177,3.107518,2.841691,3.21419,2.993068,2.908655
"MIR548AD","Fold Change EGCG",1.0882735759278,2.138376,2.369435,2.336002,2.191544,2.302679,2.243055,2.44179,2.969253,2.920373,2.432497,2.454181,2.323431,2.086755,2.448912,3.004035,2.474798,2.229012,2.405735,3.389984,2.226802,2.584344,2.44098,2.177983,2.344524,2.399625,2.292995,2.802598,3.399171
"RN7SL452P","Fold Change EGCG",1.08679618330106,3.32528,2.845915,3.741096,3.58836,3.200579,3.208239,3.312527,3.697613,3.91207,3.152898,3.433363,3.281252,3.338976,3.144909,3.796416,4.063281,3.433363,3.769459,3.532828,3.408808,3.635039,4.33767,3.548043,3.625212,3.647851,3.087612,3.169832,3.257447
"GPR87","Fold Change EGCG",1.08675180682356,2.61623,2.698809,3.03402,2.661114,2.571358,2.812303,2.558576,2.490596,2.582445,2.633298,2.433648,2.575667,2.513911,2.685626,2.866827,2.693574,2.698809,2.718318,3.235313,2.90009,2.920035,3.050078,2.764291,2.660055,2.932639,3.072193,2.743607,2.698809
"RNU6-1024P","Fold Change EGCG",1.08635298063626,5.118808,2.348279,4.881846,4.90108,5.008736,5.854117,4.396429,4.970521,2.639625,3.464713,3.799605,3.783675,3.744827,3.464369,4.080317,5.535697,5.322618,5.330664,3.434441,3.164427,4.840649,5.054548,4.743489,4.165302,5.324278,4.082217,4.078527,5.707513
"BUD31P2","Fold Change EGCG",1.08454008148719,2.444807,2.858302,3.129294,2.43576,2.584532,2.647525,2.92514,2.893989,3.001687,2.854104,2.942713,2.447708,3.003138,2.665626,2.507442,2.718858,3.251645,2.920867,2.845185,3.083762,3.730932,2.700581,2.408612,3.238852,2.548895,2.664578,2.772277,2.369415
"RNU6-893P","Fold Change EGCG",1.08452298827636,4.729823,5.129372,5.060843,4.588546,5.721657,5.003718,4.914101,5.278355,4.776263,4.421556,4.316015,4.868808,4.242538,4.795249,5.471056,5.277777,5.909765,4.657054,4.805988,4.927002,5.742089,4.772978,5.860793,4.943952,5.343125,5.290121,4.226533,4.688094
"ZNF578","Fold Change EGCG",1.08370567797554,3.274085,3.33044,4.623713,4.046737,3.139522,3.110768,4.351112,3.679729,3.354205,3.370126,2.977812,3.399431,3.553453,3.179041,4.187703,3.44787,3.710559,4.349553,3.62088,3.268698,4.176943,3.119737,3.662511,3.279507,4.092943,3.822774,3.01604,3.377038
"RNU6-263P","Fold Change EGCG",1.08296845555113,2.601558,2.706857,2.77088,2.3526,2.812137,3.291925,2.204175,2.474747,2.160788,2.637111,2.93443,2.694846,3.275838,3.065146,2.971382,3.026773,2.529118,2.497802,4.186963,2.638914,2.716264,2.892438,2.682071,2.882871,2.655846,3.048157,2.660297,3.047584
"KARSP3","Fold Change EGCG+Quercentin",1.20147519555536,3.236636,3.370126,3.251732,3.045036,5.658116,2.394456,6.275847,4.549771,5.012138,2.584302,3.750945,3.562265,7.463402,3.570185,2.031657,5.331456,3.150599,3.002369,4.226489,2.477271,5.547932,4.68255,5.161864,4.150652,6.283531,5.505964,4.479595,4.413396
"RNU4-51P","Fold Change EGCG+Quercentin",1.17394198690768,3.411485,3.035656,3.709145,3.01495,3.386954,3.410872,3.553139,3.596871,3.617172,3.46575,4.313459,3.380232,3.832153,3.321366,3.490727,4.232907,3.456671,3.761265,3.326652,3.155035,4.01592,4.310873,3.580882,4.449759,4.476717,3.845018,3.565732,4.561479
"RNU6-1244P","Fold Change EGCG+Quercentin",1.16278142136414,2.2018,1.824639,1.854291,2.342321,1.768834,1.94207,2.24259,3.424106,1.881448,2.034415,3.152341,2.166299,2.288224,1.933477,2.047374,2.85743,2.134356,1.809812,2.291333,2.447795,2.12252,3.424337,2.190556,2.047845,2.470551,2.651674,2.158573,3.112631
"RNU6-403P","Fold Change EGCG+Quercentin",1.1376790402047,2.374033,2.589489,2.714277,2.94853,2.564433,2.615167,2.455437,2.934895,3.224197,2.740385,2.879177,2.742985,2.397173,2.973124,2.714277,2.485653,2.646993,3.654999,2.149714,2.577765,2.739764,3.53744,3.255172,3.680403,3.693751,2.488126,2.333937,2.714277
"RNU6-1024P1","Fold Change EGCG+Quercentin",1.13592970337616,5.118808,2.348279,4.881846,4.90108,5.008736,5.854117,4.396429,4.970521,2.639625,3.464713,3.799605,3.783675,3.744827,3.464369,4.080317,5.535697,5.322618,5.330664,3.434441,3.164427,4.840649,5.054548,4.743489,4.165302,5.324278,4.082217,4.078527,5.707513
"COX7B","Fold Change EGCG+Quercentin",1.13441490360885,3.684098,3.101303,4.116078,3.492036,3.929107,4.295516,4.63121,4.491021,4.523447,3.603166,4.617862,4.653553,3.957126,2.668152,3.087768,3.723906,3.207069,3.900589,4.582647,3.60677,3.300058,5.635063,3.31929,4.905072,5.447308,3.184214,3.844402,5.294223
"ZNF847P","Fold Change EGCG+Quercentin",1.12836921677981,2.774108,2.205165,2.327527,2.224784,2.407853,2.192885,2.121907,2.508331,2.451142,2.546446,2.02687,2.16702,2.064669,2.023087,2.357377,1.932529,2.3634,2.330837,2.340211,2.102863,2.199121,2.794842,2.358409,2.095552,2.794276,2.394529,2.488586,3.151293
"RNU6-853P","Fold Change EGCG+Quercentin",1.12684406548504,2.839938,2.789659,3.102854,2.738443,2.670711,2.876158,3.085255,3.275527,2.947542,3.176307,4.236188,2.869511,3.81135,2.952661,2.771961,2.907065,2.681999,2.759539,2.832179,3.365447,2.823623,3.375301,2.878293,3.218552,3.934861,4.089132,2.922616,4.018044
"RNU6-943P","Fold Change EGCG+Quercentin",1.12566451318903,3.294064,2.930063,3.668304,3.275517,2.946633,2.694439,3.130377,3.393719,3.099114,3.249888,3.556128,2.714196,3.563811,3.012961,2.940627,2.343109,3.162296,3.336897,2.891805,2.896197,3.604516,3.744242,3.645178,3.295518,4.178654,3.682128,3.679098,2.83766
"RNA5SP30","Fold Change EGCG+Quercentin",1.11653860925354,3.630963,4.835207,3.515635,3.845782,3.838985,5.142002,4.000862,4.496307,3.452406,4.249281,4.170519,3.440986,3.180736,3.491284,4.359956,3.772393,3.980061,3.733911,3.339392,3.929165,4.148819,3.633708,4.7944,3.950391,5.168087,4.703807,3.859278,4.757572
"OR5M10","Fold Change EGCG+Quercentin",1.10477325319024,2.863583,2.909033,3.251732,3.395484,2.586781,2.936849,2.930313,2.878068,2.811882,2.71892,2.699138,2.934319,2.765297,2.805852,2.956923,2.826232,3.090506,2.68898,2.7931,2.909598,3.131953,2.828575,3.574881,2.797498,2.797202,4.040437,3.343607,2.982416
"RNY1P5","Fold Change EGCG+Quercentin",1.1002826619714,2.017035,2.410734,2.464911,1.890544,2.834182,2.597563,2.54561,2.77106,2.471262,2.237279,2.486047,2.816159,2.248263,2.273714,2.259405,2.589482,2.092072,2.698951,2.677737,2.437222,2.27784,2.404082,2.78279,2.141819,2.147881,2.707348,3.004642,3.551652
"DDX18P6","Fold Change EGCG+Quercentin",1.0976740481414,3.241025,3.067835,3.557154,3.241025,2.77931,3.09656,3.227246,3.176733,3.210181,3.277802,3.297224,3.085339,3.241025,3.172199,3.581139,3.480985,3.083178,3.003349,2.787638,3.281048,3.241025,3.967495,3.190274,3.573056,3.898541,3.514594,3.236636,3.136315
"HMGB3P24","Fold Change EGCG+Quercentin",1.09673527317481,4.27694,4.598945,4.338547,4.862531,4.285501,3.948353,3.775146,4.118515,4.983908,4.824197,3.837341,4.110156,3.85841,4.168336,3.892712,4.307755,4.618551,3.515645,4.392764,4.088903,4.49801,4.677317,5.087781,4.975688,3.172379,5.283709,5.249603,4.448357
"LINC01356","Fold Change EGCG+Quercentin",1.09630937171564,4.364758,4.458671,4.825437,4.959461,3.549182,4.386386,4.537256,4.249209,4.989921,3.83243,4.172018,3.358146,5.011254,5.620139,4.852013,4.89097,4.491223,4.175975,4.914523,4.462373,4.237446,4.216005,4.677374,4.357222,6.072282,5.38552,4.622921,4.826534
"MTCO1P11","Fold Change EGCG+Quercentin",1.09497767021839,1.691963,1.677882,1.76393,1.71489,1.886315,1.759618,2.30924,1.90949,2.009905,1.634024,1.727826,2.033664,1.692853,1.882113,1.573209,1.899811,1.665071,1.786048,1.933759,1.613892,1.615791,1.762162,2.031818,2.088993,2.236031,1.735773,2.260481,1.951763
"RPS7","Fold Change EGCG+Quercentin",1.09164691380109,4.3154345,3.8521165,4.25758,4.0559025,4.2646525,4.3983355,4.279754,5.185456,4.013799,4.1455885,4.3816285,4.186968,4.0044175,4.718851,3.9319885,4.731526,4.443668,4.6141645,4.3633705,4.2734725,4.4190315,5.036717,4.1641185,5.200315,4.620352,3.940056,5.194638,4.6262245
"RNU6-98P","Fold Change EGCG+Quercentin",1.08966174574791,1.891458,2.050228,2.241666,2.082704,2.137153,2.060897,2.121304,2.143853,2.244068,2.002282,1.904648,2.685178,2.309709,2.183602,2.212602,2.084784,2.203373,2.221457,1.978951,2.318737,2.119062,2.620892,2.459692,2.122816,2.37493,2.146768,2.425967,2.22587
"FAU1","Fold Change EGCG+Quercentin",1.08904128955861,2.923815,3.196819,3.117909,2.450092,2.701025,2.93315,2.538203,2.92258,3.709078,3.363532,3.29523,2.712208,2.283188,2.842638,3.573943,3.869781,3.168412,3.493053,4.284653,3.411751,2.693678,3.052848,3.10222,3.584512,3.112173,3.244807,2.657585,3.565466
"GSTM1","Fold Change EGCG+Quercentin",1.08827518150161,8.472179,6.076176,6.174376,6.026742,6.458577,5.554105,6.361301,6.012029,7.862147,8.596789,5.537547,8.948875,8.214592,7.9289,8.730453,5.601388,6.366739,6.313624,5.863973,5.765924,6.322592,5.903659,7.950787,8.581388,5.350835,8.706761,8.425818,8.528305
"RNU4-2","Down Regulated EGCG",0.724742571428571,8.327796,7.4665,7.294303,7.256128,7.6907,7.743725,8.194386,7.506886,7.817271,8.045245,8.391516,9.026752,6.769595,8.115437,6.25269,7.938001,7.687862,7.062013,7.569274,6.700064,6.540018,7.039741,7.803569,7.717729,8.222206,8.856528,6.542171,7.575119
"TMTC1","Down Regulated EGCG",0.68544,5.368236,6.849525,5.133677,7.026363,6.744016,4.787425,7.462216,7.829046,7.055426,6.979723,7.171209,7.166209,5.084648,8.352043,4.848335,6.759398,5.230656,7.895698,4.955577,6.872093,5.145044,7.740302,7.091697,6.878068,6.861707,7.790562,5.077416,6.437828
"SLFN14","Down Regulated EGCG",0.614813785714285,6.920948,6.871564,7.013676,5.894792,7.347084,7.466074,7.734507,7.225273,8.492467,7.073551,6.917688,7.704072,8.571956,7.416633,6.388772,6.694151,6.506222,7.099987,7.298946,6.467964,6.565404,7.026289,8.537401,7.245165,6.963031,7.303243,9.144846,7.201931
"SLC14A1","Down Regulated EGCG",0.59353807142857,9.845773,10.34326,9.47344,9.201641,10.14733,10.12761,10.99537,9.363169,11.51621,10.41857,10.3765,10.72244,11.84463,10.11232,9.546643,10.28014,8.955799,9.743366,10.16968,9.766462,9.627275,9.5999,11.58985,10.29944,10.34225,10.35155,12.42471,10.33777
"GSTM11","Down Regulated EGCG",0.592496357142857,8.472179,6.076176,6.174376,6.026742,6.458577,5.554105,6.361301,6.012029,7.862147,8.596789,5.537547,8.948875,8.214592,7.9289,8.730453,5.601388,6.366739,6.313624,5.863973,5.765924,6.322592,5.903659,7.950787,8.581388,5.350835,8.706761,8.425818,8.528305
"SCARNA10","Down Regulated EGCG",0.587677071428571,8.062058,7.402003,7.134168,7.705833,8.546481,8.402628,6.50957,7.869164,8.627264,7.908354,7.997349,8.827578,8.532614,8.454391,6.477332,8.065611,7.276847,7.592211,8.669718,7.621096,6.173173,7.659682,7.964205,7.85086,8.621956,8.938608,7.596479,7.809654
"RNF182","Down Regulated EGCG",0.583718428571429,5.898824,9.661179,4.698263,6.551296,6.222152,5.657006,8.664271,7.097365,10.20627,5.984591,5.781807,5.665356,10.22247,8.922358,5.718733,9.667198,5.317696,7.193083,5.763507,7.250315,5.620043,6.947811,10.1962,6.014792,5.199347,5.013575,10.32815,7.956069
"LINC00189","Down Regulated EGCG",0.573705571428571,5.008105,5.074153,5.969443,6.103569,7.737411,5.132412,6.972443,6.869028,5.597713,6.673177,6.901049,7.79761,4.174501,7.720346,5.307739,5.376432,5.277018,6.187052,5.000858,6.953821,5.746621,7.025535,5.896317,7.352423,6.712823,8.414383,4.968812,5.062799
"XK","Down Regulated EGCG",0.560327642857143,8.649788,9.159578,7.632213,7.922269,8.797106,8.676796,9.290656,8.7299,9.923145,9.287848,8.40299,8.913815,10.21627,8.923471,8.289977,9.000059,7.453115,8.468859,8.646244,8.333897,8.148478,9.035988,10.08507,8.992656,8.444243,8.63734,10.45839,8.400677
"TSPAN7","Down Regulated EGCG",0.550077785714286,7.270642,7.641379,6.163517,6.095269,7.061808,6.79943,8.052944,6.900731,8.537998,10.6927,6.548839,7.507761,7.200236,7.722299,7.070602,7.635836,6.184412,6.464887,6.705126,7.184817,7.001552,6.820817,8.551716,10.44944,6.446705,7.120396,7.580519,6.911358
"SFRP2","Down Regulated EGCG",0.542122785714286,6.242383,6.199125,6.419077,6.436749,7.064362,7.004295,7.250219,6.970616,8.568158,6.583425,6.891493,7.580279,6.462964,6.829654,6.127592,6.082124,5.52437,6.79482,6.990051,6.450964,6.486619,7.000079,8.651437,6.36728,6.683014,6.921742,6.849542,6.406588
"ORM1","Down Regulated EGCG",0.531246214285714,5.392341,5.107743,6.1606,5.326785,6.468585,7.48913,6.30702,5.67574,6.234042,6.417063,5.107102,4.849042,5.151833,7.296613,4.454395,4.531877,5.392102,5.990294,7.2191,5.943068,4.24226,5.829978,6.181441,6.517202,5.489808,5.25426,5.198147,7.155084
"LRP1","Down Regulated EGCG",0.5302475,9.438645,8.930514,8.713573,8.025482,8.816051,8.187409,8.200642,8.426199,7.856422,8.178926,8.585566,9.596701,8.402471,9.09301,8.079201,7.932209,8.670917,7.730622,7.846555,8.071026,8.183543,8.270761,7.786587,8.202093,8.472079,9.008548,8.356019,8.565988
"RPPH1","Down Regulated EGCG",0.525648357142856,9.436149,8.994946,8.530666,8.257639,9.331375,8.666814,8.732365,7.994755,8.892643,8.9312,8.972183,9.633449,8.903378,8.734781,8.406297,8.640158,8.335856,8.353057,8.802331,8.306144,7.48279,7.796389,8.789339,8.77482,9.090113,9.187703,8.423525,8.510585
"ALDH5A1","Down Regulated EGCG",0.509673428571429,7.952618,8.139573,7.678496,7.215479,8.269623,7.154166,8.699712,7.983555,8.517094,8.259899,7.593282,7.671036,8.731031,8.139548,7.77905,7.806866,7.203592,7.756974,6.975428,7.601022,7.31191,8.092734,8.634794,7.955797,7.553405,7.552294,9.218049,7.572071
"LGALS2","Down Regulated EGCG",0.507206285714286,5.889227,6.590998,7.991654,6.16583,6.852998,6.887355,7.513904,6.436921,7.344245,7.500143,7.208789,7.644198,7.403719,7.683429,5.990546,6.847225,7.667832,6.305082,6.824337,6.636683,5.734556,6.5424,7.332567,7.57986,7.370322,7.809787,7.31393,7.411037
"IFIT1B","Down Regulated EGCG",0.507117285714287,7.819321,9.213772,8.217195,7.680322,8.573379,9.369111,10.0584,8.137804,10.68292,8.62677,8.57902,9.019814,10.7683,9.217394,7.449615,9.74501,7.443933,8.362711,9.410426,8.611727,8.408518,8.397844,10.5939,8.497488,8.607826,8.450035,10.85882,8.873499
"RNA5SP242","Down Regulated EGCG",0.498469,7.915483,7.020733,7.740351,6.194974,7.000936,7.26008,7.285285,6.994006,8.065243,7.518399,7.358203,9.288952,7.44808,6.853621,6.861242,7.526591,6.911733,6.065194,7.551071,6.864363,6.702696,6.495778,8.027521,7.017735,7.80757,7.627996,6.379083,6.966662
"UBE2O","Down Regulated EGCG",0.495240571428571,8.555623,8.996534,8.176607,7.632955,8.938259,8.784403,9.059455,8.787931,10.16899,9.138132,8.370553,9.020329,9.965636,9.079515,8.293604,8.890228,7.848507,8.119076,8.617882,8.452837,8.648643,8.807296,10.13814,9.07758,8.197358,8.514254,10.06867,8.679586
