"","value","change"
"HBZ","Fold Change EGCG",1.1979564648915
"FAU","Fold Change EGCG",1.19519831765561
"RNA5SP449","Fold Change EGCG",1.15303699904635
"RNY3P16","Fold Change EGCG",1.15299807358301
"MTCO2P29","Fold Change EGCG",1.12397865892496
"TMEM176A","Fold Change EGCG",1.12129386524043
"TMEM176B","Fold Change EGCG",1.10566416369654
"PSG1","Fold Change EGCG",1.09818642824966
"CYP4F35P","Fold Change EGCG",1.09482017025642
"RN7SKP198","Fold Change EGCG",1.09284182426493
"RNA5SP63","Fold Change EGCG",1.0899679117
"NPY5R","Fold Change EGCG",1.08884945741229
"MIR548AD","Fold Change EGCG",1.0882735759278
"RN7SL452P","Fold Change EGCG",1.08679618330106
"GPR87","Fold Change EGCG",1.08675180682356
"RNU6-1024P","Fold Change EGCG",1.08635298063626
"BUD31P2","Fold Change EGCG",1.08454008148719
"RNU6-893P","Fold Change EGCG",1.08452298827636
"ZNF578","Fold Change EGCG",1.08370567797554
"RNU6-263P","Fold Change EGCG",1.08296845555113
"KARSP3","Fold Change EGCG+Quercentin",1.20147519555536
"RNU4-51P","Fold Change EGCG+Quercentin",1.17394198690768
"RNU6-1244P","Fold Change EGCG+Quercentin",1.16278142136414
"RNU6-403P","Fold Change EGCG+Quercentin",1.1376790402047
"RNU6-1024P1","Fold Change EGCG+Quercentin",1.13592970337616
"COX7B","Fold Change EGCG+Quercentin",1.13441490360885
"ZNF847P","Fold Change EGCG+Quercentin",1.12836921677981
"RNU6-853P","Fold Change EGCG+Quercentin",1.12684406548504
"RNU6-943P","Fold Change EGCG+Quercentin",1.12566451318903
"RNA5SP30","Fold Change EGCG+Quercentin",1.11653860925354
"OR5M10","Fold Change EGCG+Quercentin",1.10477325319024
"RNY1P5","Fold Change EGCG+Quercentin",1.1002826619714
"DDX18P6","Fold Change EGCG+Quercentin",1.0976740481414
"HMGB3P24","Fold Change EGCG+Quercentin",1.09673527317481
"LINC01356","Fold Change EGCG+Quercentin",1.09630937171564
"MTCO1P11","Fold Change EGCG+Quercentin",1.09497767021839
"RPS7","Fold Change EGCG+Quercentin",1.09164691380109
"RNU6-98P","Fold Change EGCG+Quercentin",1.08966174574791
"FAU1","Fold Change EGCG+Quercentin",1.08904128955861
"GSTM1","Fold Change EGCG+Quercentin",1.08827518150161
"RNU4-2","Down Regulated EGCG",0.724742571428571
"TMTC1","Down Regulated EGCG",0.68544
"SLFN14","Down Regulated EGCG",0.614813785714285
"SLC14A1","Down Regulated EGCG",0.59353807142857
"GSTM11","Down Regulated EGCG",0.592496357142857
"SCARNA10","Down Regulated EGCG",0.587677071428571
"RNF182","Down Regulated EGCG",0.583718428571429
"LINC00189","Down Regulated EGCG",0.573705571428571
"XK","Down Regulated EGCG",0.560327642857143
"TSPAN7","Down Regulated EGCG",0.550077785714286
"SFRP2","Down Regulated EGCG",0.542122785714286
"ORM1","Down Regulated EGCG",0.531246214285714
"LRP1","Down Regulated EGCG",0.5302475
"RPPH1","Down Regulated EGCG",0.525648357142856
"ALDH5A1","Down Regulated EGCG",0.509673428571429
"LGALS2","Down Regulated EGCG",0.507206285714286
"IFIT1B","Down Regulated EGCG",0.507117285714287
"RNA5SP242","Down Regulated EGCG",0.498469
"UBE2O","Down Regulated EGCG",0.495240571428571
"OSBP2","Down Regulated EGCG",0.493473285714286
"HBZ1","Down Regulated EGCG+Quercentin",0.930475785714286
"RNU6-1124P","Down Regulated EGCG+Quercentin",0.623611428571428
"RNU6-921P","Down Regulated EGCG+Quercentin",0.599531214285715
"IGKV2-26","Down Regulated EGCG+Quercentin",0.580852999999999
"IGKV1D-27","Down Regulated EGCG+Quercentin",0.577664571428572
"ALOX15","Down Regulated EGCG+Quercentin",0.564082714285715
"TMEM176A1","Down Regulated EGCG+Quercentin",0.519025857142858
"RNU6-1315P","Down Regulated EGCG+Quercentin",0.514345
"KIAA1324","Down Regulated EGCG+Quercentin",0.503210071428571
"IL1RL1","Down Regulated EGCG+Quercentin",0.458572785714285
"SNORA38B","Down Regulated EGCG+Quercentin",0.445933285714286
"HLA-DOA","Down Regulated EGCG+Quercentin",0.427822642857143
"IGHV3-47","Down Regulated EGCG+Quercentin",0.425214785714286
"VTRNA1-1","Down Regulated EGCG+Quercentin",0.423781428571429
"SMPD3","Down Regulated EGCG+Quercentin",0.423663285714285
"TMEM176B1","Down Regulated EGCG+Quercentin",0.420096642857143
"SNORA23","Down Regulated EGCG+Quercentin",0.412260857142856
"RNU5A-1","Down Regulated EGCG+Quercentin",0.396240142857143
"FOLR3","Down Regulated EGCG+Quercentin",0.392749285714286
"RN7SL218P","Down Regulated EGCG+Quercentin",0.392156857142857
"TMEM176A2","Up Regulated EGCG",-1.01493657142857
"HBZ2","Up Regulated EGCG",-0.962576785714286
"TMEM176B2","Up Regulated EGCG",-0.807481214285714
"FAU2","Up Regulated EGCG",-0.571505357142857
"HBZP1","Up Regulated EGCG",-0.570047
"RNY3P161","Up Regulated EGCG",-0.561234571428572
"IGKV1-5","Up Regulated EGCG",-0.500883714285715
"RNA5SP631","Up Regulated EGCG",-0.500749642857143
"TREML4","Up Regulated EGCG",-0.493424214285715
"CYP4F35P1","Up Regulated EGCG",-0.463098
"ALOX151","Up Regulated EGCG",-0.459863714285714
"IGKV3-11","Up Regulated EGCG",-0.441037357142857
"IGKV2-30","Up Regulated EGCG",-0.4379165
"ZFP57","Up Regulated EGCG",-0.4280465
"RNA5SP4491","Up Regulated EGCG",-0.425292214285714
"IGKV1-33","Up Regulated EGCG",-0.417029642857143
"CAV1","Up Regulated EGCG",-0.412508928571429
"RNU6-893P1","Up Regulated EGCG",-0.409615571428572
"POU2AF1","Up Regulated EGCG",-0.409293857142857
"IGKV2-24","Up Regulated EGCG",-0.398315071428572
"KARSP31","Up Regulated EGCG+Quercentin",-0.830724785714286
"GSTM12","Up Regulated EGCG+Quercentin",-0.619340785714286
"RNU4-51P1","Up Regulated EGCG+Quercentin",-0.609408285714286
"RNU6-1024P2","Up Regulated EGCG+Quercentin",-0.566794142857143
"COX7B1","Up Regulated EGCG+Quercentin",-0.535390642857142
"OCLN","Up Regulated EGCG+Quercentin",-0.478063499999999
"CTNNAL1","Up Regulated EGCG+Quercentin",-0.471180428571429
"RNA5SP301","Up Regulated EGCG+Quercentin",-0.460252214285715
"C4BPA","Up Regulated EGCG+Quercentin",-0.434463428571428
"CD274","Up Regulated EGCG+Quercentin",-0.432865357142858
"LINC013561","Up Regulated EGCG+Quercentin",-0.428674857142857
"RNU6-522P","Up Regulated EGCG+Quercentin",-0.419670285714286
"HMGB3P241","Up Regulated EGCG+Quercentin",-0.414488714285715
"BBOF1","Up Regulated EGCG+Quercentin",-0.403802357142857
"RPL36AP26","Up Regulated EGCG+Quercentin",-0.403493428571429
"SLPI","Up Regulated EGCG+Quercentin",-0.402215500000001
"RNU6-943P1","Up Regulated EGCG+Quercentin",-0.399695857142857
"SLC3A1","Up Regulated EGCG+Quercentin",-0.393528285714286
"RPS71","Up Regulated EGCG+Quercentin",-0.393168428571428
"RNU6-853P1","Up Regulated EGCG+Quercentin",-0.392963857142857
